"","m","n1","n2","mean","median","max","min"
"1",1,5,5,0.501207043453564,0.500994035785288,0.540755467196819,0.459244532803181
"2",1,5,10,0.496946890088043,0.498011928429423,0.524850894632207,0.469184890656064
"3",1,5,20,0.495881851746663,0.5,0.526838966202783,0.461232604373757
"4",1,5,90,0.495171826185743,0.497017892644135,0.524850894632207,0.445328031809145
"5",1,5,270,0.475859130928713,0.475149105367793,0.516898608349901,0.449304174950298
"6",1,10,5,0.488497585913093,0.488071570576541,0.530815109343936,0.441351888667992
"7",1,10,10,0.481042317523431,0.482107355864811,0.508946322067594,0.453280318091451
"8",1,10,20,0.479480261289406,0.47713717693837,0.52286282306163,0.441351888667992
"9",1,10,90,0.484095427435388,0.483101391650099,0.530815109343936,0.443339960238569
"10",1,10,270,0.478344220391934,0.476143141153082,0.502982107355865,0.453280318091451
"11",1,20,5,0.526625958534507,0.526838966202783,0.600397614314115,0.497017892644135
"12",1,20,10,0.515975575120704,0.519880715705765,0.556660039761431,0.485089463220676
"13",1,20,20,0.526341948310139,0.525844930417495,0.562624254473161,0.493041749502982
"14",1,20,90,0.513135472877024,0.513916500994036,0.540755467196819,0.481113320079523
"15",1,20,270,0.524921897188299,0.520874751491054,0.560636182902585,0.487077534791252
"16",1,90,5,0.502059074126669,0.5,0.562624254473161,0.475149105367793
"17",1,90,10,0.504615166145981,0.503976143141153,0.540755467196819,0.461232604373757
"18",1,90,20,0.496804884975859,0.499005964214712,0.544731610337972,0.449304174950298
"19",1,90,90,0.505822209599546,0.504970178926441,0.542743538767396,0.475149105367793
"20",1,90,270,0.505467196819085,0.500994035785288,0.536779324055666,0.47117296222664
"21",1,270,5,0.487219539903437,0.488071570576541,0.534791252485089,0.451292246520875
"22",1,270,10,0.488071570576541,0.489065606361829,0.518886679920477,0.461232604373757
"23",1,270,20,0.487716557796081,0.486083499005964,0.52286282306163,0.459244532803181
"24",1,270,90,0.482604373757455,0.482107355864811,0.540755467196819,0.427435387673956
"25",1,270,270,0.489562624254473,0.489065606361829,0.524850894632207,0.449304174950298
"26",5,5,5,0.547452046951045,0.547094188376753,0.643286573146293,0.492985971943888
"27",5,5,10,0.554895505296307,0.552104208416834,0.647294589178357,0.503006012024048
"28",5,5,20,0.564414543372459,0.559118236472946,0.643286573146293,0.507014028056112
"29",5,5,90,0.560549670770112,0.55811623246493,0.623246492985972,0.50501002004008
"30",5,5,270,0.558617234468938,0.570140280561122,0.629258517034068,0.496993987975952
"31",5,10,5,0.551817921557401,0.552104208416834,0.619238476953908,0.50501002004008
"32",5,10,10,0.542871457200115,0.530060120240481,0.649298597194389,0.48496993987976
"33",5,10,20,0.541010592613799,0.538076152304609,0.62124248496994,0.48496993987976
"34",5,10,90,0.535499570569711,0.527054108216433,0.613226452905812,0.490981963927856
"35",5,10,270,0.540581162324649,0.531062124248497,0.605210420841683,0.482965931863727
"36",5,20,5,0.546235327798454,0.544088176352705,0.603206412825651,0.496993987975952
"37",5,20,10,0.563484111079301,0.56312625250501,0.655310621242485,0.49498997995992
"38",5,20,20,0.569496135127398,0.574148296593186,0.653306613226453,0.521042084168337
"39",5,20,90,0.557829945605497,0.554108216432866,0.64128256513026,0.496993987975952
"40",5,20,270,0.571929573432579,0.564128256513026,0.6312625250501,0.519038076152305
"41",5,90,5,0.547022616661895,0.552104208416834,0.603206412825651,0.482965931863727
"42",5,90,10,0.53134841110793,0.537074148296593,0.597194388777555,0.474949899799599
"43",5,90,20,0.5133839106785,0.513026052104208,0.585170340681363,0.414829659318637
"44",5,90,90,0.525193243630117,0.519038076152305,0.589178356713427,0.468937875751503
"45",5,90,270,0.509375894646436,0.520040080160321,0.605210420841683,0.438877755511022
"46",5,270,5,0.482965931863727,0.478957915831663,0.533066132264529,0.438877755511022
"47",5,270,10,0.477884340108789,0.472945891783567,0.543086172344689,0.42685370741483
"48",5,270,20,0.481105067277412,0.476953907815631,0.539078156312625,0.422845691382766
"49",5,270,90,0.475450901803607,0.465931863727455,0.541082164328657,0.434869739478958
"50",5,270,270,0.469796736329802,0.467935871743487,0.533066132264529,0.416833667334669
"51",10,5,5,0.575043377674957,0.574898785425101,0.643724696356275,0.502024291497976
"52",10,5,10,0.57526026604974,0.577935222672065,0.637651821862348,0.5
"53",10,5,20,0.579308849045691,0.57995951417004,0.647773279352227,0.506072874493927
"54",10,5,90,0.5655002891845,0.564777327935223,0.6417004048583,0.48582995951417
"55",10,5,270,0.56991035280509,0.573886639676113,0.621457489878543,0.506072874493927
"56",10,10,5,0.575766338924234,0.572874493927126,0.635627530364372,0.506072874493927
"57",10,10,10,0.573163678426836,0.574898785425101,0.653846153846154,0.483805668016194
"58",10,10,20,0.574826489300174,0.578947368421053,0.6417004048583,0.463562753036437
"59",10,10,90,0.567018507807981,0.566801619433198,0.651821862348178,0.481781376518219
"60",10,10,270,0.568970503181029,0.558704453441296,0.635627530364372,0.5
"61",10,20,5,0.585887796414112,0.586032388663968,0.6417004048583,0.532388663967611
"62",10,20,10,0.584658762290341,0.584008097165992,0.659919028340081,0.508097165991903
"63",10,20,20,0.587767495662233,0.582995951417004,0.665991902834008,0.522267206477733
"64",10,20,90,0.581983805668016,0.584008097165992,0.651821862348178,0.512145748987854
"65",10,20,270,0.581116252168884,0.575910931174089,0.645748987854251,0.504048582995951
"66",10,90,5,0.562825332562175,0.55668016194332,0.651821862348178,0.48582995951417
"67",10,90,10,0.532244071717756,0.520242914979757,0.611336032388664,0.461538461538462
"68",10,90,20,0.507591093117409,0.510121457489878,0.59919028340081,0.427125506072874
"69",10,90,90,0.548149219201851,0.540485829959514,0.639676113360324,0.461538461538462
"70",10,90,270,0.51323019086177,0.527327935222672,0.629554655870445,0.37246963562753
"71",10,270,5,0.472310584152689,0.464574898785425,0.564777327935223,0.41497975708502
"72",10,270,10,0.473033545401966,0.463562753036437,0.564777327935223,0.404858299595142
"73",10,270,20,0.476142278773858,0.473684210526316,0.57085020242915,0.419028340080972
"74",10,270,90,0.470286292654714,0.469635627530364,0.548582995951417,0.406882591093117
"75",10,270,270,0.466599190283401,0.461538461538462,0.566801619433198,0.380566801619433
"76",20,5,5,0.620498819362456,0.608471074380165,0.725206611570248,0.533057851239669
"77",20,5,10,0.622048406139315,0.615702479338843,0.735537190082645,0.537190082644628
"78",20,5,20,0.62116292798111,0.612603305785124,0.725206611570248,0.520661157024793
"79",20,5,90,0.614300472255018,0.616735537190083,0.731404958677686,0.514462809917355
"80",20,5,270,0.610315820543093,0.603305785123967,0.708677685950413,0.535123966942149
"81",20,10,5,0.624557260920897,0.610537190082645,0.725206611570248,0.539256198347107
"82",20,10,10,0.621753246753247,0.608471074380165,0.708677685950413,0.551652892561983
"83",20,10,20,0.621458087367178,0.601239669421488,0.721074380165289,0.533057851239669
"84",20,10,90,0.612603305785124,0.605371900826446,0.692148760330578,0.547520661157025
"85",20,10,270,0.61297225501771,0.606404958677686,0.71900826446281,0.539256198347107
"86",20,20,5,0.630534238488784,0.614669421487603,0.737603305785124,0.539256198347107
"87",20,20,10,0.631419716646989,0.617768595041322,0.714876033057851,0.549586776859504
"88",20,20,20,0.635920897284534,0.625,0.743801652892562,0.555785123966942
"89",20,20,90,0.618137544273908,0.639462809917355,0.704545454545455,0.475206611570248
"90",20,20,270,0.617473435655254,0.616735537190083,0.747933884297521,0.520661157024793
"91",20,90,5,0.61297225501771,0.615702479338843,0.685950413223141,0.512396694214876
"92",20,90,10,0.595262691853601,0.596074380165289,0.671487603305785,0.483471074380165
"93",20,90,20,0.617399645808737,0.630165289256198,0.698347107438017,0.526859504132231
"94",20,90,90,0.589359504132231,0.575413223140496,0.731404958677686,0.464876033057851
"95",20,90,270,0.536525974025974,0.543388429752066,0.665289256198347,0.392561983471074
"96",20,270,5,0.472402597402597,0.462809917355372,0.59297520661157,0.37396694214876
"97",20,270,10,0.471886068476978,0.464876033057851,0.586776859504132,0.378099173553719
"98",20,270,20,0.478896103896104,0.46900826446281,0.599173553719008,0.388429752066116
"99",20,270,90,0.454766824085006,0.455578512396694,0.522727272727273,0.37396694214876
"100",20,270,270,0.462293388429752,0.454545454545455,0.590909090909091,0.363636363636364
"101",90,5,5,0.777087646652864,0.797101449275362,0.944444444444444,0.504830917874396
"102",90,5,10,0.777260179434092,0.800724637681159,0.949275362318841,0.504830917874396
"103",90,5,20,0.768461007591442,0.786231884057971,0.942028985507246,0.490338164251208
"104",90,5,90,0.658385093167702,0.634057971014493,0.942028985507246,0.309178743961353
"105",90,5,270,0.761387163561077,0.760869565217391,0.939613526570048,0.507246376811594
"106",90,10,5,0.762939958592132,0.785024154589372,0.92512077294686,0.548309178743961
"107",90,10,10,0.763285024154589,0.785024154589372,0.939613526570048,0.545893719806763
"108",90,10,20,0.752760524499655,0.782608695652174,0.915458937198068,0.541062801932367
"109",90,10,90,0.550983436853002,0.522946859903382,0.908212560386473,0.282608695652174
"110",90,10,270,0.75491718426501,0.747584541062802,0.917874396135266,0.502415458937198
"111",90,20,5,0.777864044168392,0.801932367149758,0.949275362318841,0.507246376811594
"112",90,20,10,0.777173913043478,0.801932367149758,0.949275362318841,0.51207729468599
"113",90,20,20,0.764665286404417,0.785024154589372,0.951690821256039,0.468599033816425
"114",90,20,90,0.540545203588682,0.522946859903382,0.91304347826087,0.294685990338164
"115",90,20,270,0.74611801242236,0.739130434782609,0.922705314009662,0.507246376811594
"116",90,90,5,0.29623878536922,0.252415458937198,0.492753623188406,0.154589371980676
"117",90,90,10,0.298136645962733,0.245169082125604,0.507246376811594,0.161835748792271
"118",90,90,20,0.299603174603175,0.263285024154589,0.509661835748792,0.161835748792271
"119",90,90,90,0.347826086956522,0.317632850241546,0.710144927536232,0.193236714975845
"120",90,90,270,0.357142857142857,0.338164251207729,0.594202898550725,0.256038647342995
"121",90,270,5,0.773809523809524,0.798309178743961,0.942028985507246,0.502415458937198
"122",90,270,10,0.771394064872326,0.794685990338164,0.939613526570048,0.497584541062802
"123",90,270,20,0.771997929606625,0.781400966183575,0.939613526570048,0.475845410628019
"124",90,270,90,0.769755003450656,0.791062801932367,0.949275362318841,0.5
"125",90,270,270,0.742581090407177,0.746376811594203,0.922705314009662,0.449275362318841
"126",270,5,5,0.284188034188034,0.104700854700855,0.965811965811966,0.0384615384615385
"127",270,5,10,0.264652014652015,0.094017094017094,0.957264957264957,0.0213675213675214
"128",270,5,20,0.284340659340659,0.111111111111111,0.948717948717949,0.0427350427350427
"129",270,5,90,0.284035409035409,0.117521367521368,0.88034188034188,0
"130",270,5,270,0.232753357753358,0,0.987179487179487,0
"131",270,10,5,0.313644688644689,0.168803418803419,0.854700854700855,0.123931623931624
"132",270,10,10,0.320512820512821,0.188034188034188,0.901709401709402,0.0982905982905983
"133",270,10,20,0.351953601953602,0.254273504273504,0.85042735042735,0.128205128205128
"134",270,10,90,0.31547619047619,0.222222222222222,0.816239316239316,0.00854700854700855
"135",270,10,270,0.232753357753358,0,0.987179487179487,0
"136",270,20,5,0.420787545787546,0.38034188034188,0.64957264957265,0.273504273504274
"137",270,20,10,0.351495726495727,0.277777777777778,0.846153846153846,0.145299145299145
"138",270,20,20,0.408730158730159,0.378205128205128,0.760683760683761,0.188034188034188
"139",270,20,90,0.367826617826618,0.324786324786325,0.833333333333333,0.0299145299145299
"140",270,20,270,0.231532356532357,0,0.987179487179487,0
"141",270,90,5,0.453449328449328,0.448717948717949,0.641025641025641,0.294871794871795
"142",270,90,10,0.455586080586081,0.448717948717949,0.615384615384615,0.282051282051282
"143",270,90,20,0.45970695970696,0.461538461538462,0.64957264957265,0.282051282051282
"144",270,90,90,0.461996336996337,0.450854700854701,0.700854700854701,0.286324786324786
"145",270,90,270,0.239468864468864,0.00641025641025641,0.987179487179487,0
"146",270,270,5,0.227106227106227,0,0.987179487179487,0
"147",270,270,10,0.228632478632479,0,0.987179487179487,0
"148",270,270,20,0.23046398046398,0,0.987179487179487,0
"149",270,270,90,0.253205128205128,0.00213675213675214,0.987179487179487,0
"150",270,270,270,0.29532967032967,0.145299145299145,0.987179487179487,0
